u,y_ref_observed_px,y_ref_short_gap_px,y_ref_smooth_px,sigma_ref_px,valid_fraction,valid_frame_count,fwhm_p50_px,source
96,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
97,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
98,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
99,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
100,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
101,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
102,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
103,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
104,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
105,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
106,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
107,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
108,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
109,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
110,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
111,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
112,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
113,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
114,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
115,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
116,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
117,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
118,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
119,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
120,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
121,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
122,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
123,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
124,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
125,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
126,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
127,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
128,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
129,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
130,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
131,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
132,NaN,NaN,NaN,NaN,0.96,48,NaN,outside_reference_surface
133,NaN,NaN,NaN,NaN,0.96,48,NaN,outside_reference_surface
134,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
135,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
136,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
137,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
138,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
139,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
140,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
141,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
142,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
143,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
144,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
145,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
146,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
147,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
148,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
149,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
150,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
151,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
152,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
153,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
154,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
155,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
156,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
157,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
158,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
159,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
160,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
161,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
162,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
163,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
164,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
165,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
166,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
167,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
168,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
169,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
170,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
171,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
172,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
173,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
174,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
175,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
176,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
177,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
178,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
179,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
180,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
181,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
182,NaN,NaN,NaN,NaN,0.94,47,NaN,outside_reference_surface
183,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
184,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
185,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
186,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
187,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
188,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
189,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
190,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
191,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
192,NaN,NaN,NaN,NaN,0.02,1,NaN,outside_reference_surface
193,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
194,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
195,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
196,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
197,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
198,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
199,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
200,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
201,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
202,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
203,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
204,NaN,NaN,NaN,NaN,0.02,1,NaN,outside_reference_surface
205,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
206,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
207,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
208,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
209,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
210,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
211,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
212,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
213,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
214,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
215,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
216,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
217,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
218,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
219,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
220,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
221,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
222,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
223,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
224,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
225,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
226,NaN,NaN,NaN,NaN,0.22,11,NaN,outside_reference_surface
227,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
228,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
229,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
230,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
231,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
232,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
233,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
234,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
235,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
236,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
237,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
238,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
239,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
240,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
241,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
242,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
243,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
244,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
245,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
246,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
247,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
248,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
249,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
250,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
251,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
252,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
253,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
254,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
255,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
256,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
257,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
258,NaN,NaN,NaN,NaN,0.1,5,NaN,outside_reference_surface
259,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
260,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
261,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
262,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
263,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
264,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
265,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
266,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
267,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
268,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
269,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
270,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
271,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
272,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
273,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
274,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
275,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
276,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
277,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
278,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
279,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
280,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
281,NaN,NaN,NaN,NaN,0.34,17,NaN,outside_reference_surface
282,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
283,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
284,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
285,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
286,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
287,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
288,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
289,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
290,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
291,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
292,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
293,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
294,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
295,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
296,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
297,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
298,NaN,NaN,NaN,NaN,0.26,13,NaN,outside_reference_surface
299,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
300,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
301,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
302,NaN,NaN,NaN,NaN,0.02,1,NaN,outside_reference_surface
303,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
304,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
305,NaN,NaN,NaN,NaN,0.94,47,NaN,outside_reference_surface
306,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
307,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
308,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
309,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
310,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
311,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
312,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
313,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
314,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
315,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
316,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
317,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
318,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
319,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
320,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
321,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
322,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
323,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
324,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
325,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
326,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
327,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
328,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
329,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
330,NaN,NaN,NaN,NaN,0.16,8,NaN,outside_reference_surface
331,NaN,NaN,NaN,NaN,1.0,50,NaN,outside_reference_surface
332,NaN,NaN,NaN,NaN,0.16,8,NaN,outside_reference_surface
333,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
334,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
335,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
336,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
337,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
338,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
339,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
340,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
341,NaN,NaN,NaN,NaN,0.04,2,NaN,outside_reference_surface
342,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
343,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
344,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
345,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
346,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
347,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
348,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
349,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
350,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
351,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
352,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
353,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
354,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
355,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
356,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
357,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
358,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
359,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
360,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
361,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
362,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
363,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
364,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
365,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
366,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
367,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
368,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
369,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
370,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
371,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
372,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
373,NaN,NaN,NaN,NaN,0.0,0,NaN,outside_reference_surface
